version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1360 ciObject found
instanceKlass org/hibernate/event/service/internal/EventListenerGroupImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/math/FormattedFPDecimal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd89800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd89400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd89000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd88c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd88800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd88400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd88000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd87c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd87800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd87400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd87000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd86c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd86800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd86400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd86000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd85c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd85800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd85400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd85000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd84c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd84000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd83c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd83800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd83400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd83000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd82c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd82800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd82400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd82000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd81c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd81800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd81400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd81000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd80c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd80800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd80000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd7a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd79c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd79800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd79400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd79000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd78c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd78400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd78800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd78000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd77c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd77800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd77400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd77000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd76c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd76800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd76400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd74000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd73c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd73800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd73400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd73000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd72800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd72400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd72c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd72000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd71c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d1dd71400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd71800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd71000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd70800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd70c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd70400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd70000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021d1dd6f000
